[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[30-Mar-2017 08:53:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Mar-2017 08:53:11 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Mar-2017 08:53:11 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Mar-2017 08:53:11 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:4606
[30-Mar-2017 08:53:11 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:4651}() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[30-Mar-2017 08:53:11 UTC] PHP   6. AppBundle\Controller\PruebaController->newAction() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[30-Mar-2017 08:53:11 UTC] PHP   7. AppBundle\Service\Utils->isValidAddress() /home/ubuntu/workspace/src/AppBundle/Controller/PruebaController.php:29
[30-Mar-2017 08:53:47 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:47 UTC] PHP Stack trace:
[30-Mar-2017 08:53:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Mar-2017 08:53:47 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Mar-2017 08:53:47 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Mar-2017 08:53:47 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:4606
[30-Mar-2017 08:53:47 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:4651}() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[30-Mar-2017 08:53:47 UTC] PHP   6. AppBundle\Controller\PruebaController->newAction() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[30-Mar-2017 08:53:47 UTC] PHP   7. AppBundle\Service\Utils->isValidAddress() /home/ubuntu/workspace/src/AppBundle/Controller/PruebaController.php:29
[30-Mar-2017 08:54:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:54:11 UTC] PHP Stack trace:
[30-Mar-2017 08:54:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Mar-2017 08:54:11 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Mar-2017 08:54:11 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Mar-2017 08:54:11 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:4606
[30-Mar-2017 08:54:11 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:4651}() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[30-Mar-2017 08:54:11 UTC] PHP   6. AppBundle\Controller\PruebaController->newAction() /home/ubuntu/workspace/var/cache/prod/classes.php:4651
[30-Mar-2017 08:54:11 UTC] PHP   7. AppBundle\Service\Utils->isValidAddress() /home/ubuntu/workspace/src/AppBundle/Controller/PruebaController.php:29
[03-Apr-2017 03:16:12 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Stopwatch/StopwatchEvent.php on line 215
[03-Apr-2017 03:16:12 UTC] PHP Stack trace:
[03-Apr-2017 03:16:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[03-Apr-2017 03:16:12 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[03-Apr-2017 03:16:12 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[03-Apr-2017 03:16:12 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:4606
[03-Apr-2017 03:16:12 UTC] PHP   5. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/var/cache/prod/classes.php:4654
[03-Apr-2017 03:16:12 UTC] PHP   6. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:136
[03-Apr-2017 03:16:12 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/var/cache/prod/classes.php:3622
[03-Apr-2017 03:16:12 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/var/cache/prod/classes.php:3707}() /home/ubuntu/workspace/var/cache/prod/classes.php:3707
[03-Apr-2017 03:16:12 UTC] PHP   9. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/var/cache/prod/classes.php:3707
